#{"t_start": 1774025425.9025102, "env_id": "ColoredChestKuka-v0"}
r,l,t
-58.671793,150,0.104342
-64.280084,150,0.190816
-34.211195,150,0.284661
22.577734,150,0.37462
-45.855203,150,0.46078
19.802418,150,0.54816
-31.669342,150,0.633652
29.903123,150,0.721272
-3.665545,150,0.806112
-4.684507,150,0.889896
-62.739118,150,0.977816
-46.014301,150,1.071884
-8.401758,150,1.176185
-11.354884,150,1.96327
-27.837667,150,2.056652
-4.988647,150,2.16259
-61.398335,150,2.260517
-41.923932,150,2.35243
-47.345766,150,2.536248
-15.260294,150,2.641134
-74.554344,150,2.727747
-12.412855,150,2.811946
-18.633058,150,2.897981
-46.926958,150,2.990235
-33.103159,150,3.08902
13.892595,150,3.188295
-26.51492,150,3.28233
-57.400616,150,3.87005
43.068651,150,3.972112
-57.833879,150,4.063601
35.689555,150,4.154331
-18.317177,150,4.24899
-47.488016,150,4.337407
-2.123678,150,4.506255
40.919069,150,4.616985
15.222114,150,4.70937
-78.674531,150,4.797032
1026.511802,112,4.872012
41.06231,150,4.962647
-26.096679,150,5.052549
-11.214898,150,5.146183
-69.460067,150,5.734313
36.12697,150,5.824432
67.964157,150,5.966779
24.29009,150,6.059348
-73.15453,150,6.152667
30.750896,150,6.253595
1015.983332,124,6.44576
1021.892767,148,6.536993
6.548754,150,6.634226
11.320065,150,6.729688
62.130787,150,6.819091
-52.126352,150,6.906782
-2.691545,150,6.994542
10.815816,150,7.082742
-25.024651,150,7.638419
-13.525032,150,7.72598
41.528915,150,7.811762
30.953463,150,7.897208
1020.405508,130,7.972357
20.958936,150,8.057692
-35.248042,150,8.141708
-21.048185,150,8.33417
-61.048975,150,8.42148
-28.65302,150,8.506976
59.427926,150,8.590593
-56.020794,150,8.67775
22.331467,150,8.766639
-36.767441,150,9.323763
-36.093891,150,9.408129
-7.729479,150,9.496703
9.227922,150,9.581106
39.92171,150,9.668436
-11.293554,150,9.752376
-6.816221,150,9.839879
1028.661837,119,9.916206
4.509507,150,10.004128
-4.284027,150,10.090095
-54.620376,150,10.180155
-25.802415,150,10.264154
49.091629,150,10.351255
1016.283007,117,10.427792
-52.990678,150,10.982934
-57.927339,150,11.071314
13.174219,150,11.156187
-71.162285,150,11.241523
-7.497402,150,11.327858
-16.30732,150,11.414939
1012.579388,96,11.480105
39.184493,150,11.564785
-34.135875,150,11.650094
-79.150637,150,11.735131
17.088696,150,11.820099
1.029695,150,11.901862
-8.463343,150,11.986551
-57.398643,150,12.074052
24.638714,150,12.707841
-12.032108,150,12.792775
-35.243782,150,12.885439
-54.169808,150,12.982742
8.17019,150,13.089339
2.457308,150,13.179474
-5.157523,150,13.349227
-28.049016,150,13.435525
32.919962,150,13.520684
-43.640159,150,13.60539
-50.902676,150,13.689635
50.434972,150,13.774362
1014.963087,101,13.842748
-27.929233,150,13.928628
-34.998787,150,14.482849
-24.410106,150,14.57315
24.841377,150,14.660758
-45.639757,150,14.748154
19.128646,150,14.831502
-69.114539,150,14.916236
9.270107,150,15.001891
-30.787047,150,15.158851
-11.43795,150,15.258379
-39.612508,150,15.354684
38.55834,150,15.44731
1.711858,150,15.538138
16.432815,150,15.630488
7.444088,150,15.724552
1023.85725,138,16.507213
36.391495,150,16.60936
-20.595037,150,16.747401
-52.532749,150,17.239218
40.818819,150,17.402217
46.341625,150,17.553353
-21.073819,150,17.710848
17.073117,150,17.869457
-24.684861,150,17.972382
-24.391536,150,18.058798
-61.310792,150,18.145804
-59.822074,150,18.231776
36.215416,150,18.319663
-7.251736,150,18.407916
3.038084,150,18.971687
-6.925812,150,19.063025
-16.902095,150,19.154359
-18.442153,150,19.240984
-53.230654,150,19.329028
-15.987712,150,19.415002
1020.008309,101,19.482299
31.519655,150,19.666698
-38.444482,150,19.754202
36.271883,150,19.846665
-22.917314,150,19.935416
-2.042853,150,20.019028
-18.924372,150,20.106986
-45.905638,150,20.193295
-57.274734,150,20.781246
38.384054,150,20.881365
-10.095448,150,20.968658
9.862199,150,21.056353
16.821675,150,21.147272
67.123892,150,21.247629
-9.761065,150,21.448515
-14.051547,150,21.54191
22.841146,150,21.637978
5.67164,150,21.730331
52.432632,150,21.818187
-60.589063,150,21.904369
55.262506,150,21.989593
-38.598768,150,22.545046
-37.599269,150,22.631191
-4.490682,150,22.716643
-21.009776,150,22.801552
-64.033956,150,22.889025
-21.951088,150,22.975888
-8.639559,150,23.063095
16.108942,150,23.213528
76.700035,150,23.317073
1026.165118,110,23.392726
-39.391594,150,23.484104
-5.941981,150,23.575293
-56.406438,150,23.664184
27.390704,150,23.751882
7.429103,150,24.298046
18.618815,150,24.387991
4.408443,150,24.476004
-57.064003,150,24.561796
21.601663,150,24.64508
-20.399529,150,24.728355
48.399176,150,24.815646
37.060537,150,24.902015
-22.529828,150,25.054628
33.447767,150,25.153829
6.760731,150,25.239529
33.992587,150,25.326636
0.758694,150,25.413037
9.924705,150,25.498454
1014.496623,96,26.020952
18.04804,150,26.108007
37.934741,150,26.192772
68.632911,150,26.280265
46.451792,150,26.36656
-0.317459,150,26.451344
-33.280255,150,26.536677
7.524756,150,26.624805
32.823846,150,26.715624
27.150288,150,26.801402
-50.558719,150,26.896844
42.971167,150,26.995891
31.006817,150,27.095195
-7.80145,150,27.184338
-12.952329,150,27.733906
-52.291991,150,27.894752
41.294603,150,27.982711
-52.626158,150,28.069054
-2.335588,150,28.157186
1069.020146,147,28.240613
-1.567543,150,28.327946
38.989587,150,28.41581
47.097576,150,28.50101
4.730738,150,28.590162
31.109833,150,28.676861
3.924432,150,28.765065
38.118452,150,28.849518
58.802961,150,28.939389
34.592744,150,29.567906
1041.176771,110,29.641701
19.827156,150,29.726675
-9.26717,150,29.812008
2.4963,150,29.89729
-26.59675,150,29.982289
-46.143671,150,30.073428
-25.756128,150,30.160852
1015.516313,77,30.221019
-40.648771,150,30.30687
1031.358152,94,30.370378
32.293049,150,30.45568
24.84508,150,30.54103
24.901359,150,30.624149
1009.944666,104,30.693098
51.493691,150,31.242013
3.454819,150,31.332118
13.18742,150,31.416248
1013.751101,76,31.471491
81.070108,150,31.556888
-43.223333,150,31.645463
23.439942,150,31.729321
75.330043,150,31.815943
-36.721306,150,31.904519
-32.526087,150,31.988755
3.83597,150,32.078038
-49.340396,150,32.162555
37.622272,150,32.249129
-25.791318,150,32.334964
-22.920726,150,32.883689
-31.833018,150,32.971663
-31.831877,150,33.057561
-6.660122,150,33.144632
-4.071423,150,33.23182
-68.185915,150,33.318389
66.246728,150,33.406843
1019.677403,90,33.550571
31.190454,150,33.637856
1017.204763,73,33.694642
17.059042,150,33.779478
-33.246806,150,33.863192
-47.914781,150,33.950271
54.412673,150,34.036879
-20.984328,150,34.579822
60.403878,150,34.666224
-25.075848,150,34.750183
6.632031,150,34.83462
21.771238,150,34.922255
-40.374283,150,35.008094
9.696634,150,35.092715
-54.405848,150,35.246717
-49.817869,150,35.345083
-41.171725,150,35.433851
58.944292,150,35.519189
1.563928,150,35.607318
27.371534,150,35.690579
54.620994,150,35.777055
18.213862,150,36.324682
-33.175891,150,36.409881
27.505824,150,36.499593
-1.9922,150,36.584854
64.333365,150,36.670466
77.131476,150,36.758516
-3.047488,150,36.84588
28.334105,150,36.932521
79.530218,150,37.016841
20.72624,150,37.176808
1031.623376,93,37.245485
-14.666896,150,37.397689
38.020322,150,37.48983
58.894336,150,37.580171
-46.957629,150,38.13328
-54.299832,150,38.224158
-10.018751,150,38.309941
13.559753,150,38.397597
65.870023,150,38.486297
-43.562059,150,38.571735
10.255265,150,38.656649
-60.68845,150,38.746721
11.907402,150,38.835294
23.70311,150,38.924494
33.725216,150,39.015016
-46.012028,150,39.104233
-31.785137,150,39.208879
-39.035403,150,39.294744
2.241358,150,39.852878
12.283642,150,39.938648
28.83019,150,40.025297
-27.256681,150,40.109059
44.311988,150,40.199763
31.008011,150,40.287242
39.828784,150,40.41198
9.524726,150,40.503208
-41.367754,150,40.593535
18.328651,150,40.684181
-31.414255,150,40.772289
-19.366012,150,40.857241
1017.084475,77,40.914813
-50.972523,150,41.0006
-41.098624,150,41.562944
-73.509737,150,41.653476
-12.848693,150,41.744982
1013.66095,75,41.805157
25.048495,150,41.89516
1038.582821,115,41.968358
2.987235,150,42.172768
18.765168,150,42.411113
69.734576,150,42.512685
39.924152,150,42.608589
-11.880603,150,42.706722
46.498975,150,42.799555
43.963248,150,42.889122
36.263165,150,42.983281
45.967627,150,43.652993
43.643823,150,43.737357
-13.839411,150,43.824271
-47.741514,150,43.908546
53.544337,150,43.994652
59.458593,150,44.079757
30.526583,150,44.162614
-60.616424,150,44.248114
56.327906,150,44.336446
19.444617,150,44.425671
-62.177589,150,44.516023
-43.22378,150,44.606484
34.579769,150,44.696018
-69.627615,150,44.785854
-13.878861,150,45.347562
50.081551,150,45.43915
46.814879,150,45.530375
66.723182,150,45.616851
-24.698971,150,45.700107
1025.687428,87,45.759905
88.973716,150,45.845944
51.383424,150,45.93438
67.551961,150,46.027778
2.902224,150,46.114139
-26.364405,150,46.203665
38.522813,150,46.289222
26.449415,150,46.381557
64.02249,150,46.470457
-28.169726,150,47.024646
38.374917,150,47.117413
-70.440737,150,47.200769
71.06713,150,47.287148
-8.191625,150,47.372662
70.031321,150,47.468633
22.010423,150,47.555339
27.036257,150,47.724794
-3.035303,150,47.810301
6.68334,150,47.895387
14.788499,150,47.983442
39.543664,150,48.070924
-25.279336,150,48.156905
68.571085,150,48.242458
36.661642,150,48.788456
37.460792,150,48.876395
50.267468,150,48.966088
1015.542152,99,49.030451
50.036329,150,49.117539
12.538394,150,49.204848
34.136212,150,49.292328
11.387737,150,49.38151
47.32062,150,49.546768
46.838416,150,49.646991
47.645764,150,49.735566
1044.207908,109,49.807421
-37.797593,150,49.890748
42.285194,150,49.97816
30.040345,150,50.53827
12.498462,150,50.625351
1020.141311,81,50.688746
20.793717,150,50.777692
54.497335,150,50.864205
33.405788,150,50.949353
30.525314,150,51.03794
1031.597104,98,51.10792
-7.597175,150,51.195486
13.715005,150,51.378825
47.843049,150,51.483284
1017.52892,77,51.574689
1017.452981,73,51.634373
44.370915,150,51.724984
2.065367,150,51.813249
3.245968,150,52.386757
66.636463,150,52.475424
1013.964544,77,52.535437
6.69208,150,52.623258
-18.269783,150,52.711917
-11.264108,150,52.7995
23.168462,150,52.889593
9.145041,150,52.98322
1018.636065,76,53.118488
1016.236917,69,53.175516
11.812149,150,53.265061
1031.469454,94,53.329963
87.024079,150,53.417357
20.449218,150,53.503329
37.65775,150,53.592263
-20.463492,150,53.678081
37.033207,150,54.23019
1018.999816,78,54.290469
10.051174,150,54.377287
16.713706,150,54.460778
67.319588,150,54.548098
34.281454,150,54.639072
-0.363278,150,54.726535
34.384921,150,54.814672
-18.606154,150,54.90261
52.2246,150,54.98814
39.061473,150,55.074473
1030.878417,101,55.141803
54.255028,150,55.228764
50.217318,150,55.317314
35.442417,150,56.003209
26.583028,150,56.088498
61.995687,150,56.175832
1013.485801,77,56.235542
-24.789168,150,56.331198
24.985963,150,56.429858
28.50296,150,56.621543
39.131995,150,56.714472
-6.519781,150,56.806694
1014.461442,71,56.863765
-45.871206,150,56.951782
62.29955,150,57.041884
51.301883,150,57.128575
69.66581,150,57.21219
2.793193,150,57.298128
58.892005,150,57.893048
37.196858,150,57.986298
47.933489,150,58.078228
41.599092,150,58.167158
24.706464,150,58.25501
-0.242376,150,58.346839
31.437259,150,58.438697
19.08443,150,58.631126
30.675509,150,58.728244
32.403973,150,58.822035
4.713411,150,58.916874
53.028932,150,59.014527
-6.260661,150,59.108718
52.334381,150,59.19927
43.064808,150,59.773604
1016.600497,72,59.834313
73.133449,150,59.933117
55.528402,150,60.027941
46.043077,150,60.124774
48.145746,150,60.221892
45.444547,150,60.403375
37.255919,150,60.542027
1014.700606,74,60.606935
39.2484,150,60.69653
30.944076,150,60.78532
1014.102529,85,60.851952
35.653261,150,60.939621
32.737877,150,61.025701
49.090834,150,61.114549
73.346629,150,61.698572
43.521121,150,61.791351
52.184922,150,61.884789
27.848255,150,61.977954
68.344724,150,62.069054
1023.600759,78,62.128757
75.385266,150,62.216496
5.083221,150,62.403288
61.515237,150,62.490894
58.11228,150,62.578452
55.286747,150,62.667
1013.38571,67,62.722156
36.439983,150,62.811648
7.784738,150,62.901705
52.986587,150,62.991352
5.558802,150,63.619838
29.682065,150,63.712246
50.617969,150,63.802061
-26.58476,150,63.888765
7.533602,150,63.978075
47.158411,150,64.067273
31.575489,150,64.154794
47.701897,150,64.241763
49.885643,150,64.329593
58.57858,150,64.416677
1042.75109,97,64.48317
46.998025,150,64.570371
25.026776,150,64.733734
13.25223,150,64.820235
1010.870837,81,65.33169
67.288476,150,65.416248
1018.60116,74,65.475059
83.190269,150,65.561026
44.07377,150,65.6447
25.297563,150,65.729063
63.743532,150,65.815661
36.254818,150,65.900933
35.545573,150,65.988884
26.550712,150,66.075729
4.270177,150,66.156932
1016.136877,71,66.213253
65.485442,150,66.295436
45.499882,150,66.383726
37.326185,150,66.468221
41.319354,150,67.013367
1033.406463,87,67.07518
43.280648,150,67.163165
17.953551,150,67.248128
9.696236,150,67.334333
38.426189,150,67.419459
15.96607,150,67.502981
1014.749433,80,67.558471
44.117593,150,67.645519
1019.620124,75,67.699923
1028.061513,107,67.844927
42.94466,150,67.928834
16.008051,150,68.011163
52.587696,150,68.09583
50.697194,150,68.179394
48.968105,150,68.725645
39.528892,150,68.811376
49.88389,150,68.896139
38.608105,150,68.982645
9.895923,150,69.068075
33.830389,150,69.155512
1015.530281,72,69.21344
61.183878,150,69.299733
1078.948032,144,69.383779
30.244833,150,69.467521
54.336355,150,69.556315
57.86336,150,69.642832
1017.978422,87,69.701747
63.505788,150,69.783857
39.709321,150,69.869987
77.234298,150,70.441847
58.999562,150,70.528963
1014.32195,82,70.585545
38.654167,150,70.670509
1039.880235,102,70.734978
1019.891249,85,70.792128
28.402132,150,70.879119
27.5611,150,70.967895
35.507192,150,71.05663
47.555231,150,71.143477
1044.228903,141,71.225059
44.422112,150,71.3118
29.428395,150,71.396146
75.690422,150,71.480347
46.732983,150,71.561554
57.690175,150,72.100342
48.793908,150,72.186564
26.358173,150,72.273895
1015.920599,72,72.330169
2.159136,150,72.415477
41.51962,150,72.502246
1016.955009,69,72.556333
54.003868,150,72.719279
34.936182,150,72.810656
33.025948,150,72.898623
51.936473,150,72.983869
78.182113,150,73.068474
47.470341,150,73.153335
52.560926,150,73.239467
11.185489,150,73.787371
1011.903876,126,73.861847
1062.836405,145,73.948102
53.660274,150,74.033518
1016.112452,75,74.091272
1016.497353,74,74.146627
41.437778,150,74.231088
1017.452553,86,74.289901
68.450181,150,74.379518
41.089048,150,74.465145
35.737907,150,74.551775
53.010159,150,74.635396
28.062264,150,74.719594
43.355748,150,74.807594
71.344623,150,74.921802
1024.063002,87,74.985172
43.421444,150,75.530973
12.540693,150,75.614515
75.653556,150,75.700466
27.258735,150,75.785982
48.834909,150,75.874574
46.356564,150,75.96043
39.710336,150,76.051279
39.264602,150,76.260893
1017.254262,73,76.335451
1016.843113,78,76.392646
58.09855,150,76.477698
30.690402,150,76.562619
46.583755,150,76.647123
22.195273,150,76.734576
65.373893,150,76.823691
42.957959,150,77.367537
38.932587,150,77.452181
34.538002,150,77.536397
52.813866,150,77.619657
55.479862,150,77.707727
56.965812,150,77.795101
75.278899,150,77.879242
1019.564255,79,78.004509
41.334771,150,78.100826
75.998728,150,78.186053
59.556883,150,78.272258
32.235219,150,78.361264
27.386353,150,78.44459
45.328961,150,78.528377
48.679429,150,79.073946
61.608467,150,79.161985
60.029292,150,79.249149
40.992621,150,79.333107
32.264724,150,79.419966
1012.375711,77,79.474946
25.961697,150,79.5597
1019.103927,90,79.61892
50.581628,150,79.708518
1017.541286,87,79.770076
24.167345,150,79.854784
1010.77896,75,79.909721
69.848602,150,79.993666
34.972965,150,80.078057
39.989565,150,80.165495
1018.585044,86,80.223657
1025.097505,79,80.823367
35.036408,150,80.912703
46.500064,150,80.998429
56.937166,150,81.086264
62.478694,150,81.173041
44.769939,150,81.25976
47.998098,150,81.348223
44.389102,150,81.431578
1015.149209,79,81.488546
1011.045465,78,81.543412
47.741326,150,81.69362
1023.2411,91,81.767822
75.695748,150,81.855258
52.700957,150,81.940906
1019.342679,81,81.999146
27.93516,150,82.084909
52.960895,150,82.63003
47.632533,150,82.718654
51.746365,150,82.805056
1023.256345,92,82.867745
1017.212755,84,82.924813
1012.233718,74,82.982721
56.730312,150,83.069277
35.063264,150,83.152637
74.653733,150,83.239498
1011.203042,71,83.298177
1012.901224,86,83.358393
43.951087,150,83.446747
43.637901,150,83.538498
33.992306,150,83.625748
44.683583,150,83.713851
51.937583,150,83.797912
1019.751676,78,84.383895
34.479583,150,84.471614
60.776332,150,84.555624
1017.141828,77,84.613165
41.720466,150,84.699681
35.735927,150,84.783522
35.986734,150,84.872129
7.193835,150,84.957398
46.527673,150,85.041629
1014.032855,78,85.102163
1014.11742,76,85.158568
1018.962334,90,85.221167
47.904274,150,85.304864
1014.735672,76,85.362749
44.601514,150,85.449883
7.986835,150,85.535803
48.34007,150,86.081559
25.690935,150,86.167294
22.904321,150,86.254149
37.60065,150,86.338903
1014.653515,72,86.39664
1018.163017,75,86.45326
12.657194,150,86.540701
1010.788468,77,86.59844
59.78199,150,86.681811
43.877065,150,86.770171
36.448251,150,86.856683
58.097999,150,86.940888
-15.542986,150,87.024433
32.045732,150,87.109879
1014.969204,76,87.164404
39.895957,150,87.250179
30.433586,150,87.873013
23.383626,150,87.96045
64.659203,150,88.047428
11.539242,150,88.134292
16.618734,150,88.222702
43.723745,150,88.316294
27.757657,150,88.420453
-6.506833,150,88.509754
0.623668,150,88.595582
1019.85541,83,88.656966
17.33356,150,88.782124
60.411069,150,88.884501
36.111241,150,88.98169
45.718683,150,89.071682
46.29602,150,89.724083
1015.331169,70,89.776771
19.119089,150,89.863057
45.870677,150,89.950107
-5.475088,150,90.037783
33.64849,150,90.121968
9.590187,150,90.313704
1026.67606,87,90.413533
27.088549,150,90.500364
1017.755412,84,90.567201
1012.348909,76,90.632117
43.048914,150,90.72504
1038.826486,105,90.794998
19.335447,150,90.877642
-3.088845,150,90.963644
1019.114085,85,91.022678
1048.934615,131,91.558393
39.752259,150,91.646569
63.330283,150,91.732888
63.315825,150,91.817277
1007.888871,79,91.873888
1014.345875,80,91.929784
-11.997765,150,92.017299
46.536695,150,92.104605
1015.874295,82,92.16182
74.10382,150,92.245284
1017.186901,65,92.29758
10.962933,150,92.382738
66.511695,150,92.467174
45.653614,150,92.551847
58.06045,150,92.635137
45.889192,150,92.724919
1015.425977,86,93.248208
66.457901,150,93.332714
52.715638,150,93.418386
74.802261,150,93.502262
1019.750088,76,93.557111
1016.966821,80,93.613877
35.020233,150,93.697657
1015.90161,77,93.752733
1024.22655,90,93.812836
25.603135,150,93.902649
41.887818,150,93.989133
53.241236,150,94.074308
46.698934,150,94.158491
1007.30457,80,94.214701
59.74435,150,94.299586
12.75467,150,94.385605
47.013266,150,94.934493
1008.156718,74,94.989835
36.520134,150,95.074542
33.665375,150,95.159058
1015.083549,83,95.219529
56.386865,150,95.30695
1013.145696,85,95.364748
47.232206,150,95.45017
2.147841,150,95.61211
1007.156132,87,95.676791
34.257826,150,95.764676
1013.983103,70,95.818797
1020.751435,99,95.884453
34.795599,150,95.969096
44.135959,150,96.054843
46.563003,150,96.143889
49.347761,150,96.22727
23.680979,150,96.782191
1016.294772,72,96.83794
23.239772,150,96.922198
52.21311,150,97.007181
50.12595,150,97.088269
1014.114483,80,97.146485
43.913562,150,97.229037
26.806088,150,97.378023
48.678591,150,97.464947
1021.339258,78,97.522414
0.899926,150,97.608677
1008.173519,101,97.677118
28.562754,150,97.764736
0.467802,150,97.850655
59.994823,150,97.997733
1014.169274,71,98.063883
24.187677,150,98.617707
-28.096297,150,98.70217
6.921439,150,98.78537
51.338533,150,98.87099
65.684084,150,98.959466
70.599912,150,99.051526
38.245576,150,99.139464
16.247755,150,99.226146
1019.850951,91,99.287142
26.917264,150,99.395202
40.836516,150,99.531563
9.19329,150,99.617273
1013.433752,75,99.673017
21.116057,150,99.759299
38.714338,150,100.341026
35.660853,150,100.425476
72.155194,150,100.5102
1019.326553,96,100.572134
3.372109,150,100.658507
1004.602845,85,100.716779
56.830887,150,100.801111
1011.914694,77,100.859247
1018.134116,83,100.925116
34.781446,150,101.012141
1012.092419,87,101.071777
43.931322,150,101.155804
13.394768,150,101.240042
74.895687,150,101.325882
47.613158,150,101.409746
1014.90398,86,101.471353
1019.349683,81,101.529847
57.779166,150,102.076149
38.102693,150,102.161507
1020.11287,106,102.230619
1037.163441,116,102.302041
54.090757,150,102.386133
1012.522604,76,102.440142
1016.113264,74,102.495197
1029.080609,94,102.55856
1012.005747,76,102.615283
-7.035168,150,102.701028
33.62446,150,102.788729
1014.754133,85,102.849027
84.067684,150,102.935088
1018.450217,85,103.053348
46.13022,150,103.146846
55.856914,150,103.232275
66.785191,150,103.313751
54.429122,150,103.857883
25.427564,150,103.945189
58.239185,150,104.030037
57.647957,150,104.111811
58.749971,150,104.196297
33.106935,150,104.282701
1016.419203,80,104.341688
55.132155,150,104.428734
62.809604,150,104.516879
1026.958484,94,104.58033
54.740423,150,104.665443
22.438188,150,104.748319
27.593502,150,104.830892
57.314394,150,104.915785
72.459127,150,105.458303
15.548688,150,105.543332
5.207913,150,105.630113
47.57863,150,105.715167
49.429785,150,105.801485
28.391223,150,105.886453
1017.041493,80,105.942172
1035.179726,105,106.009924
55.368632,150,106.155312
62.907253,150,106.240532
1017.082809,90,106.299977
1014.530586,79,106.354559
71.324563,150,106.44099
1008.935981,78,106.496125
59.193619,150,106.578916
1011.146216,73,106.634737
1018.301527,89,106.696783
1010.266813,74,107.214391
52.801369,150,107.30244
69.702477,150,107.387031
40.512189,150,107.471388
48.616689,150,107.554728
27.28561,150,107.641184
9.358679,150,107.723289
59.915292,150,107.806045
70.508452,150,107.894043
62.130471,150,107.979394
34.285748,150,108.060336
71.520575,150,108.147787
46.03469,150,108.235019
29.852089,150,108.319898
37.512916,150,108.939544
44.452576,150,109.026976
44.637101,150,109.113555
48.075327,150,109.200343
1011.042729,77,109.257524
-15.088692,150,109.340469
1011.047012,87,109.402421
43.370067,150,109.562545
74.804753,150,109.649702
39.695801,150,109.73753
21.030185,150,109.822287
80.898172,150,109.935492
79.921684,150,110.025165
1016.721682,72,110.079654
67.024148,150,110.166354
1023.15705,78,110.22179
38.234858,150,110.764774
56.391799,150,110.850715
49.34616,150,110.935557
73.768771,150,111.020994
71.032029,150,111.107744
43.056171,150,111.193193
29.422186,150,111.276408
1015.810829,85,111.400679
1016.592744,84,111.464884
61.165732,150,111.548414
48.348746,150,111.632419
37.084633,150,111.716872
42.865808,150,111.801454
53.714314,150,111.88712
1018.505004,89,111.94804
21.933666,150,112.488382
1012.956161,77,112.545371
54.609692,150,112.630211
48.416624,150,112.712266
1008.606727,79,112.769943
1017.125049,80,112.828184
53.36996,150,112.91715
57.494643,150,113.000691
36.48837,150,113.090825
1011.442458,76,113.153338
35.133721,150,113.243214
22.251063,150,113.337757
65.685231,150,113.423848
39.169193,150,113.512855
70.037708,150,113.595478
48.083998,150,114.132413
47.632824,150,114.218703
1013.057555,75,114.27659
56.431152,150,114.361945
55.20874,150,114.447317
74.9784,150,114.532619
61.756058,150,114.615541
52.506782,150,114.699048
69.48278,150,114.783305
54.913517,150,114.868026
46.050085,150,114.952402
1015.842553,77,115.006485
76.920716,150,115.095522
57.291262,150,115.180602
1012.112451,76,115.237153
34.867413,150,115.780867
72.657198,150,115.86519
1010.132976,74,115.920823
26.83436,150,116.004993
59.831561,150,116.088573
1018.922658,81,116.145317
1016.312095,80,116.20277
15.946659,150,116.285997
1014.066712,75,116.403537
63.785961,150,116.496555
46.514832,150,116.583837
41.646547,150,116.67012
60.527174,150,116.755892
1008.812433,79,116.810732
1028.239701,85,116.867586
1025.11202,86,116.925917
70.67118,150,117.007954
36.940169,150,117.54385
33.383435,150,117.630006
52.567784,150,117.713731
40.221152,150,117.795815
40.322221,150,117.883177
35.222068,150,117.965166
52.697543,150,118.047392
53.244506,150,118.1308
42.500628,150,118.294091
-9.261075,150,118.38152
47.650919,150,118.467192
20.640294,150,118.549775
1013.945848,73,118.60257
62.366418,150,118.691392
44.060133,150,119.234154
78.71426,150,119.3204
35.322654,150,119.404539
56.230422,150,119.490951
36.889924,150,119.574839
38.629789,150,119.65929
0.907755,150,119.742617
1007.681999,79,119.801238
29.411609,150,119.965316
68.158506,150,120.05007
30.238142,150,120.136831
13.56398,150,120.221333
32.572299,150,120.308868
51.56894,150,120.393962
46.472501,150,120.935069
1018.603235,77,120.993842
1009.074353,77,121.05165
47.496467,150,121.136866
1020.564248,87,121.195376
1018.167105,77,121.251264
32.300286,150,121.335401
64.039446,150,121.420524
19.26801,150,121.504159
-1.972336,150,121.593485
30.676411,150,121.679686
1006.646466,76,121.736187
35.175966,150,121.820476
1019.78936,97,121.884431
44.430554,150,121.968469
79.64305,150,122.054961
70.465685,150,122.137773
40.938148,150,122.692331
48.43298,150,122.778775
21.233657,150,122.865826
49.12376,150,122.953998
-24.885725,150,123.0391
1012.522975,80,123.095611
1016.664315,66,123.145095
42.600246,150,123.229286
39.00376,150,123.316309
38.233943,150,123.397426
48.255803,150,123.481622
19.872948,150,123.567591
1016.688765,78,123.624899
53.389185,150,123.712524
39.184499,150,123.798377
40.528987,150,124.342582
1012.186094,82,124.402403
1015.218942,76,124.458694
